matchId,sport,team_1,team_2
4,Football,5.0,8.0
9,Basketball,3.0,18.0
11,Football,8.0,1.0
14,Rubgy,15.0,12.0
26,Rubgy,18.0,3.0
31,Rubgy,16.0,9.0
40,Rubgy,3.0,13.0
41,Tennis,15.0,8.0
42,Ping-Pong,3.0,9.0
43,Rubgy,11.0,2.0
52,Football,14.0,2.0
55,Rubgy,15.0,8.0
58,Football,17.0,8.0
61,Volleyball,13.0,4.0
62,Rubgy,19.0,13.0
71,Basketball,12.0,14.0
73,Tennis,14.0,12.0
77,Baseball,1.0,17.0
78,Hockey,11.0,9.0
79,Volleyball,5.0,9.0
89,Boxe,11.0,3.0
94,Football,4.0,15.0
99,Baseball,5.0,11.0
100,Volleyball,9.0,1.0
108,Baseball,12.0,19.0
116,Baseball,5.0,12.0
121,Rubgy,16.0,15.0
128,Baseball,14.0,17.0
132,Badminton,19.0,14.0
137,Baseball,12.0,13.0
148,Rubgy,7.0,8.0
154,Rubgy,2.0,6.0
162,Baseball,5.0,15.0
175,Rubgy,1.0,15.0
177,Water Polo,10.0,17.0
184,Rubgy,6.0,14.0
190,Badminton,19.0,12.0
193,Rubgy,8.0,7.0
195,Football,19.0,6.0
204,Basketball,3.0,13.0
206,Baseball,10.0,8.0
209,Rubgy,13.0,3.0
211,Rubgy,10.0,7.0
213,Rubgy,14.0,4.0
214,Tennis,13.0,16.0
217,Volleyball,19.0,11.0
219,Rubgy,12.0,14.0
220,Water Polo,19.0,18.0
224,Football,12.0,11.0
227,Boxe,18.0,6.0
229,Volleyball,9.0,12.0
230,Volleyball,10.0,5.0
232,Football,9.0,10.0
233,Rubgy,1.0,9.0
240,Badminton,17.0,14.0
246,Baseball,16.0,4.0
251,Basketball,15.0,10.0
254,Rubgy,1.0,8.0
261,Rubgy,12.0,19.0
263,Rubgy,4.0,15.0
269,Rubgy,12.0,10.0
271,Rubgy,7.0,3.0
277,Rubgy,6.0,3.0
279,Rubgy,19.0,8.0
280,Volleyball,12.0,16.0
281,Football,5.0,15.0
282,Rubgy,18.0,14.0
291,Volleyball,12.0,4.0
293,Hockey,5.0,9.0
298,Rubgy,15.0,6.0
299,Rubgy,17.0,19.0
300,Rubgy,17.0,19.0
306,Rubgy,3.0,10.0
307,Rubgy,6.0,12.0
311,Judo,12.0,18.0
321,Rubgy,8.0,14.0
326,Rubgy,10.0,14.0
328,Judo,12.0,2.0
331,Rubgy,12.0,1.0
334,Rubgy,18.0,7.0
336,Tennis,8.0,14.0
337,Rubgy,14.0,17.0
341,Rubgy,7.0,18.0
349,Hockey,13.0,9.0
351,Football,15.0,7.0
354,Rubgy,17.0,5.0
358,Rubgy,14.0,12.0
359,Football,5.0,12.0
361,Football,19.0,4.0
363,Baseball,12.0,11.0
365,Rubgy,14.0,3.0
369,Rubgy,9.0,4.0
372,Football,1.0,3.0
373,Badminton,8.0,14.0
376,Boxe,16.0,2.0
384,Ping-Pong,8.0,4.0
385,Rubgy,2.0,7.0
386,Rubgy,5.0,7.0
388,Rubgy,19.0,5.0
390,Ping-Pong,14.0,18.0
406,Rubgy,18.0,17.0
407,Judo,15.0,1.0
408,Rubgy,2.0,12.0
412,Rubgy,19.0,12.0
418,Rubgy,4.0,12.0
422,Badminton,2.0,4.0
423,Boxe,19.0,18.0
424,Rubgy,2.0,13.0
428,Rubgy,14.0,15.0
436,Volleyball,16.0,8.0
448,Rubgy,9.0,2.0
452,Rubgy,2.0,7.0
454,Volleyball,6.0,17.0
457,Badminton,2.0,16.0
474,Boxe,13.0,8.0
475,Rubgy,7.0,15.0
481,Volleyball,10.0,1.0
490,Badminton,2.0,12.0
491,Rubgy,4.0,17.0
493,Ping-Pong,1.0,8.0
501,Rubgy,10.0,6.0
508,Rubgy,4.0,16.0
510,Rubgy,2.0,1.0
523,Rubgy,12.0,6.0
524,Rubgy,5.0,17.0
526,Rubgy,14.0,16.0
527,Tennis,16.0,9.0
529,Rubgy,16.0,5.0
535,Rubgy,12.0,18.0
536,Rubgy,9.0,16.0
537,Rubgy,11.0,8.0
538,Rubgy,17.0,1.0
539,Football,7.0,12.0
540,Badminton,15.0,19.0
542,Football,18.0,5.0
556,Baseball,15.0,3.0
573,Rubgy,3.0,5.0
580,Rubgy,3.0,11.0
581,Baseball,1.0,17.0
602,Baseball,18.0,11.0
632,Tennis,6.0,15.0
636,Rubgy,18.0,5.0
640,Volleyball,5.0,11.0
645,Rubgy,10.0,2.0
650,Rubgy,17.0,6.0
662,Badminton,12.0,7.0
667,Basketball,1.0,16.0
668,Rubgy,4.0,11.0
670,Rubgy,6.0,8.0
678,Volleyball,18.0,15.0
679,Rubgy,15.0,9.0
685,Rubgy,9.0,7.0
694,Ping-Pong,16.0,2.0
698,Rubgy,4.0,13.0
703,Rubgy,16.0,5.0
706,Rubgy,19.0,15.0
722,Baseball,2.0,5.0
726,Rubgy,12.0,11.0
735,Water Polo,11.0,7.0
742,Judo,2.0,7.0
757,Rubgy,15.0,1.0
759,Baseball,13.0,15.0
760,Tennis,1.0,6.0
762,Handball,5.0,18.0
766,Rubgy,4.0,12.0
773,Rubgy,7.0,8.0
781,Rubgy,16.0,15.0
782,Volleyball,2.0,9.0
790,Rubgy,2.0,1.0
791,Baseball,10.0,2.0
795,Rubgy,14.0,2.0
803,Football,4.0,12.0
805,Volleyball,11.0,7.0
823,Rubgy,7.0,12.0
835,Rubgy,11.0,19.0
838,Football,11.0,4.0
839,Boxe,19.0,5.0
841,Water Polo,14.0,7.0
848,Rubgy,1.0,2.0
851,Rubgy,9.0,17.0
852,Football,16.0,7.0
867,Handball,9.0,11.0
875,Ping-Pong,14.0,8.0
879,Judo,1.0,17.0
882,Volleyball,8.0,4.0
891,Judo,3.0,4.0
892,Football,1.0,16.0
893,Rubgy,16.0,13.0
896,Rubgy,3.0,13.0
898,Football,12.0,1.0
906,Volleyball,8.0,19.0
909,Football,11.0,8.0
910,Handball,10.0,19.0
916,Football,12.0,5.0
944,Rubgy,13.0,14.0
949,Rubgy,9.0,7.0
950,Handball,6.0,15.0
954,Rubgy,7.0,11.0
959,Rubgy,11.0,14.0
961,Rubgy,8.0,2.0
971,Rubgy,16.0,18.0
979,Tennis,1.0,6.0
981,Rubgy,7.0,4.0
982,Rubgy,14.0,17.0
991,Rubgy,14.0,15.0
993,Rubgy,3.0,1.0
996,Hockey,1.0,19.0
1003,Volleyball,7.0,13.0
1004,Boxe,12.0,6.0
1006,Rubgy,5.0,8.0
1040,Rubgy,19.0,16.0
1041,Rubgy,1.0,18.0
1051,Rubgy,4.0,19.0
1054,Rubgy,5.0,17.0
1055,Badminton,19.0,17.0
1056,Rubgy,17.0,5.0
1061,Badminton,2.0,5.0
1079,Handball,14.0,18.0
1082,Rubgy,18.0,3.0
1090,Tennis,11.0,6.0
1095,Rubgy,8.0,13.0
1096,Rubgy,11.0,10.0
1103,Rubgy,17.0,3.0
1105,Water Polo,15.0,11.0
1111,Baseball,9.0,5.0
1116,Rubgy,16.0,19.0
1117,Rubgy,8.0,9.0
1119,Rubgy,10.0,12.0
1121,Rubgy,9.0,7.0
1123,Baseball,10.0,12.0
1124,Rubgy,14.0,8.0
1125,Handball,6.0,4.0
1128,Water Polo,19.0,11.0
1132,Rubgy,11.0,13.0
1140,Rubgy,15.0,11.0
1144,Baseball,2.0,5.0
1147,Baseball,4.0,12.0
1150,Rubgy,6.0,15.0
1156,Rubgy,3.0,1.0
1161,Tennis,16.0,10.0
1163,Rubgy,16.0,19.0
1170,Basketball,8.0,13.0
1172,Rubgy,14.0,18.0
1175,Football,18.0,4.0
1178,Tennis,13.0,14.0
1185,Rubgy,19.0,10.0
1186,Rubgy,19.0,8.0
1187,Rubgy,1.0,7.0
